sample_id,file_size,md5sum
P1A2_1.fastq.gz,1.9G,e1b119ef028b371b187a0cd0ae1685f2
P1A2_2.fastq.gz,1.9G,714ca007d6d3012811ba6c6f99848a81
P1A3_1.fastq.gz,1.9G,0c839bca5e505bb2eb6c909c0d0e2c9a
P1A3_2.fastq.gz,1.9G,093c76f39b430a7def08141f8a69521e
P1B2_1.fastq.gz,1.9G,328a97fbe7143beaede1f4d68bcc4d86
P1B2_2.fastq.gz,2.0G,22e02a9121f885666e1f4cf1e74d5112
P1B3_1.fastq.gz,1.6G,5efbb4b7ec12d811724175d8fe486496
P1B3_2.fastq.gz,1.6G,4481c63d454a33c8725a3aa3cace70da
P1C2_1.fastq.gz,1.9G,05149fb45a90f133708f3f4c8c918d69
P1C2_2.fastq.gz,1.9G,59b540ffdd73279d06748f830fe021fd
P1C3_1.fastq.gz,1.6G,d0ce85227a8dd3cc076e65395516789a
P1C3_2.fastq.gz,1.7G,2ba4e5a12d7dc9c4e94692578d83246b
P2A2_1.fastq.gz,1.9G,ba334190b2f37bda5364b23da6019d66
P2A2_2.fastq.gz,1.9G,c1d5bad7e7c01f0c0bc3d56026febf90
P2A3_1.fastq.gz,1.6G,05d912c4ab91e8f925b76f60585ea9cb
P2A3_2.fastq.gz,1.7G,9a87fc06635e396515ad7f214c643834
P2B2_1.fastq.gz,1.9G,6ab1fa1c19779033e2c076cffcbf2541
P2B2_2.fastq.gz,1.9G,20b9d9cb92cb3ab87492212469db755b
P2B3_1.fastq.gz,1.9G,6c73b72dc427dbefa22cea8d8332c384
P2B3_2.fastq.gz,2.0G,3ee03d49ed4daa294942d0e3fa68d8e1
P2C2_1.fastq.gz,1.9G,51f6fabb9ad6bcd5c55eb356aca1b421
P2C2_2.fastq.gz,1.9G,2d67871cb7626c1132fe500f72245468
P2C3_1.fastq.gz,1.8G,7ed061f4a1001fc330302c6efbc8b570
P2C3_2.fastq.gz,1.9G,3a3ef8afd308331e9861874992ee524c
P3A2_1.fastq.gz,1.9G,ea3a0ec2be04e5ce4824bae525c46d32
P3A2_2.fastq.gz,1.9G,891a3e9561ee97bc1d5a3c46d0a5e01e
P3A3_1.fastq.gz,2.1G,40eba46ba3cbe4dd02a9ccd86d282b2b
P3A3_2.fastq.gz,2.2G,1ca639b80c39d9b97a23f4b359cff6fe
P3B2_1.fastq.gz,1.8G,535672cdaed667246e6f469d7fbee66a
P3B2_2.fastq.gz,1.9G,a3340bf332b5231c7c838aca7bfa9bb7
P3B3_1.fastq.gz,1.9G,406b9a83d65ceaa3bd1e0f19452b4683
P3B3_2.fastq.gz,2.0G,8b677a384e847a4bf9f549c4610ee32e
P3C2_1.fastq.gz,1.5G,d586532625d0a0a4d1d13792c62af609
P3C2_2.fastq.gz,1.6G,8e20bfbcc96d3d122697e8d0708ad9fa
P3C3_1.fastq.gz,1.9G,9d1b89ac658b41b1d728b6a3e4443894
P3C3_2.fastq.gz,1.9G,f392db46588deb8ee8481735fd296bc5
